Title,item_type,publication_year,author,study_city,city_size,study_country,Continent,world_region,spatial_scale,type_of_analysis,disciplinary_focus,component,paradigm,affi_country,nat_disaster,pollution,theme,approximation,study_model,Country.or.Area,Year,Value,habitat,coastal_environment,SubArea,study_model_subject
Merging Socioeconomic Imperatives with Geospatial Data: A Non-Negotiable for Coastal Risk Management in South Africa,journalArticle,2015,"Colenbrander, Darryl R.; Sowman, Merle R.",cape town,4430367,South Africa,Africa,Sub-Saharan Africa,c+,ql,ep,ah,for,The Netherlands,Not registered,Not registered,Human adaptation,Spatial,Risk measurment,South Africa,2011,433688,Risky areas in coastal cities,Near-shore terrestrial,Urban,Physical
"Plastic ingestion by estuarine mullet Mugil cephalus (Mugilidae) in an urban harbour, KwaZulu-Natal, South Africa",journalArticle,2016,"Naidoo, T.; Smit, A. J.; Glassom, D.",kwazulu-natal,NA,South Africa,Africa,Sub-Saharan Africa,c-,qt,e,ab,in,South Africa,Not registered,Marine,Pollution and human impacts,Spatial,Fishes,South Africa,NA,NA,Marine anthropogenic constructions,Intertidal,NA,Bio-species
Vertical and horizontal variability of PM10 source contributions in Barcelona during SAPUSS,journalArticle,2016,"Brines, Mariola; Dall'Osto, Manuel; Amato, Fulvio; Cruz Minguillon, Maria; Karanasiou, Angeliki; Alastuey, Andres; Querol, Xavier",barcelona,5494125,Spain,Europe,Western Europe,c,qt,e,a,in,Spain,Not registered,Atmospheric,Pollution and human impacts,Spatial,Pollutants,Spain,2016,1614777,Coastal atmosphere,Coastal atmosphere,NA,Physical
"Assesment of PM10 pollution episodes in a ceramic cluster (NE Spain): Proposal of a new quality index for PM10, As, Cd, Ni and Pb",journalArticle,2012,"Vicente, A. B.; Sanfeliu, T.; Jordan, M. M.",castellon,NA,Spain,Europe,Western Europe,c-,qt,e,a,in,Spain,Not registered,Atmospheric,Pollution and human impacts,Spatial,Pollutants,Spain,NA,NA,Coastal atmosphere,Coastal atmosphere,NA,Physical
"Comparison of the exotic and native ant communities (Hymenoptera: Formicidae) in urban green areas at inland, coastal and insular sites in Spain",journalArticle,2014,"Reyes-Lopez, Joaqun & Carpintero, Soledad",many,NA,Spain,Europe,Western Europe,c+,ql,e,b,in,Spain,Not registered,Not registered,Habitat use,Spatial,Invertebrates,Spain,NA,NA,Green areas,Near-shore terrestrial,Green Areas,Bio-species
SIGNS OF GENTRIFICATION USING ARTIFICIAL INTELLIGENCE: identification through the Dwelling Census,journalArticle,2018,"Abarca-Alvarez, Francisco Javier;<U+00A0> Campos-Sanchez, Francisco Sergio<U+00A0>;<U+00A0>Reinoso-Bellido, Rafael",many,NA,Spain,Europe,Western Europe,c+,qt,s,h,of,Spain,Not registered,Not registered,Demographic change,Temporal,Demographic,NA,NA,NA,Coastline,Near-shore terrestrial,Coastal region,Social
"Regional evaluation of particulate matter composition in an Atlantic coastal area (Cantabria region, northern Spain): Spatial variations in different urban and rural environments",journalArticle,2011,"Arruti, A.; Fernandez-Olmo, I.; Irabien, A.",santander,NA,Spain,Europe,Western Europe,c,qt,e,a,in,Spain,Not registered,Atmospheric,Pollution and human impacts,Spatial,Pollutants,Spain,2016,172303,Coastal atmosphere,Coastal atmosphere,NA,Physical
Tourism Planning in Sub-regional Destinations: Heterogeneity of the Tourist Experience on the Andalusian Coastal Municipalities,journalArticle,2010,"Manuel Lopez-Bonilla, Jesus; Miguel Lopez-Bonilla, Luis",sevilla,703206,Spain,Europe,Western Europe,c+,qt,se,ah,of,Spain,Not registered,Not registered,Human adaptation,Spatio-temporal,Land structures,Spain,2016,690000,Coastline,Near-shore terrestrial,Coastal region,Physical
Larval Development of Aedes aegypti and Aedes albopictus in Peri-Urban Brackish Water and Its Implications for Transmission of Arboviral Diseases,journalArticle,2011,"Ramasamy, Ranjan; Surendran, Sinnathamby N.; Jude, Pavilupillai J.; Dharshini, Sangaralingam; Vinobaba, Muthuladchumy",batticaloa,NA,Sri Lanka,Asia,Rest of Asia,c-,qt,e,b,in,Brunei Durassalam,Not registered,Biological,Habitat use,Spatial,Invertebrates,NA,NA,NA,Urban watershed,Intertidal,NA,Bio-species
"The influence of urban design on outdoor thermal comfort in the hot, humid city of Colombo, Sri Lanka",journalArticle,2006,"Johansson, Erik & Emmanuel, Rohinton",colombo,NA,Sri Lanka,Asia,Rest of Asia,c+,qt,se,ah,of,Sweden,Not registered,Thermal,Human adaptation,Spatial,Bioclimatic comfort,Brazil,2010,203203,Coastal city,Near-shore terrestrial,Urban,Social
"The impacts of climate change and urbanisation on drainage in Helsingborg, Sweden: Combined sewer system",journalArticle,2008,"Semadeni-Davies, Annette; Hernebring, Claes; Svensson, Gilbert; Gustafsson, Lars-Goeran",helsingborg,NA,Sweden,Europe,Western Europe,c,qt,ep,ah,for,New Zealand,Stormwater,Marine,Human adaptation,Temporal,Water resource,Sweden,2007,124187.5,Urban watershed,Intertidal,NA,Physical
Assessing urban flooding vulnerability with an emergy approach,journalArticle,2015,"Chang, Li-Fang; Huang, Shu-Li",review,NA,Taiwan,Asia,China,c,qt,se,ah,of,Taiwan,Flooding,Not registered,Human adaptation,Temporal,Risk measurment,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
Application of coastal vegetation to green roofs of residential buildings in Taiwan,journalArticle,2015,"Chen, Yu-Chi; Pei, Lian; Shiau, Yan-Chyuan",review,NA,Taiwan,Asia,China,c+,ql,se,bh,of,Taiwan,Not registered,Not registered,Human adaptation,Spatial,Green infrastructure,NA,NA,NA,Antropogenic construction,Near-shore terrestrial,Urban,Soc-eco-tecnological
"The application of a high-density street-level air temperature observation network (HiSAN): Dynamic variation characteristics of urban heat island in Tainan, Taiwan",journalArticle,2018,"Chen, Yu-Cheng;<U+00A0>Yao, Chun-Kuei<U+00A0>;<U+00A0>Honjo, Tsuyoshi<U+00A0>;<U+00A0>Lin, Tzu-Ping",tainan,NA,Taiwan,Asia,Rest of east Asia,c,qt,e,a,in,Taiwan,Not registered,Thermal,Pollution and human impacts,Temporal,Meteorological,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
"Assessment of human thermal perception in the hot-humid climate of Dar es Salaam, Tanzania",journalArticle,2017,"Ndetto, Emmanuel L. & Matzarakis, Andreas",dar es salaam,6047600,Tanzania,Africa,Sub-Saharan Africa,c-,qt,se,ah,of,Germany,Not registered,Thermal,Pollution and human impacts,Spatio-temporal,Bioclimatic comfort,United Republic of Tanzania,2012,4364541,Coastal city,Near-shore terrestrial,Urban,Social
Diurnal and intra-urban particle concentrations in relation to windspeed and stability during the dry season in three African cities,journalArticle,2009,"Eliasson, I.; Jonsson, P.; Holmer, B.",dar es salaam,6047600,Tanzania,Africa,Sub-Saharan Africa,c,qt,e,a,in,Sweden,Not registered,Atmospheric,Pollution and human impacts,Spatio-temporal,Pollutants,United Republic of Tanzania,2012,4364541,Coastal city,Near-shore terrestrial,Urban,Physical
Groundwater-derived nutrient inputs to the Upper Gulf of Thailand,journalArticle,2007,"Burnett, William C.; Wattayakorn, Gullaya; Taniguchi, Makoto; Dulaiova, Henrieta; Sojisuporn, Pramot; Rungsupa, Sompop & Ishitobi, Tomotoshi",bangkok,10156316,Thailand,Asia,Rest of Asia,c,qt,se,ah,of,USA,Not registered,Marine,Pollution and human impacts,Spatio-temporal,Pollutants,Thailand,NA,NA,Urban watershed,Intertidal,NA,Physical
The Rotterdam approach: connecting water with opportunities,Book Chapter,2012,"Jacobs, J. C. J.",rotterdam,1007780,The Netherlands,Europe,Western Europe,c,ql,ep,ab,for,The Netherlands,Not registered,Not registered,Human adaptation,Temporal,Water resource,The Netherlands,2015,623652,Urban watershed,Intertidal,NA,Physical
Interactive Simulation and Visualisation of Realistic Flooding Scenarios,Proceedings Paper,2013,"Kehl, Christian & de Haan, Gerwin",NA,NA,The Netherlands,Europe,Western Europe,c+,m,se,ah,for,The Netherlands,Flooding,Not registered,Natural disaster,Spatio-temporal,Risk measurment,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
A Comparative Analysis of Cruise Ports on the Mediterranean: The Case of Istanbul,Proceedings Paper,2009,"Kerestecioglu, Funda; Basdogan, Serhat",istanbul,14750771,Turkey,Asia,Middle East and North Africa,c,ql,se,ah,of,Turkey,Not registered,Not registered,Human adaptation,Spatio-temporal,Marine structures,Turkey,NA,NA,Coastline,Near-shore terrestrial,Coastal region,Soc-eco-tecnological
"An assessment of site suitability for marina construction in Istanbul, Turkey, using GIS and AHP multicriteria decision analysis",journalArticle,2016,"Gumusay, Mustafa Umit; Koseoglu, Gokalp; Bakirman, Tolga",istanbul,14750771,Turkey,Asia,Middle East and North Africa,c-,qt,sp,ah,for,Turkey,Tsunami,Not registered,Human adaptation,Spatial,Marine structures,Turkey,NA,NA,Marine anthropogenic constructions,Intertidal,NA,Soc-eco-tecnological
DETECTING COASTAL URBANIZATION AND LAND USE CHANGE IN SOUTHERN TURKEY,journalArticle,2016,"Alphan, Hakan; Guvensoy, Laden",mersin,NA,Turkey,Asia,Middle East and North Africa,c+,qt,se,ah,of,Turkey,Not registered,Not registered,Pollution and human impacts,Spatio-temporal,Remote sensing,Turkey,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
Observations of organic and inorganic chlorinated compounds and their contribution to chlorine radical concentrations in an urban environment in northern Europe during the wintertime,journalArticle,2018,"Priestley, Michael; le Breton, Michael; Bannan, Thomas J.; Worrall, Stephen D.; Bacak, Asan; Smedley, Andrew R. D.; Reyes-Villegas, Ernesto; Mehra, Archit; Allan, James; Webb, Ann R.; Shallcross, Dudley E.; Coe, Hugh; Percival, Carl J.",manchester,2690445,UK,Europe,Western Europe,c,qt,e,a,in,UK,Not registered,Atmospheric,Pollution and human impacts,Temporal,Pollutants,UK,2011,510746,Coastal atmosphere,Coastal atmosphere,NA,Physical
An Animal Geography of Avian Foraging Competition on the Sussex Coast of England,journalArticle,2010,"Campbell, Michael",sussex,NA,UK,Europe,Western Europe,c,qt,se,b,in,Canada,Not registered,Not registered,Habitat use,Spatial,Birds,UK,NA,NA,Coastal town,Near-shore terrestrial,Rural,Bio-species
Fine-scale flight strategies of gulls in urban airflows indicate risk and reward in city living,journalArticle,2016,"Shepard, Emily L. C.; Williamson, Cara; Windsor, Shane P.",swansea city,308805,UK,Europe,Western Europe,c,qt,ep,bh,for,UK,Not registered,Not registered,Pollution and human impacts,Spatial,Birds,UK,NA,NA,Coastal atmosphere,Coastal atmosphere,NA,Bio-species
Drill-cored rock pools: an effective method of ecological enhancement on artificial structures,journalArticle,2016,"Evans, Ally J.; Firth, Louise B.; Hawkins, Stephen J.; Morris, Elisabeth S.; Goudge, Harry; Moore, Pippa J.",tywyn,NA,UK,Europe,Western Europe,c-,qt,e,ab,in,UK,Not registered,Not registered,Habitat use,Spatial,Marine structures,NA,NA,NA,Shore,Intertidal,Beach,Soc-eco-tecnological
Feelings of Restoration from recent nature visits,journalArticle,2013,"White, Mathew P.; Pahl, Sabine; Ashbullby, Katherine; Herbert, Stephen; Depledge, Michael H.",NA,NA,UK,Europe,Western Europe,c+,qt,se,ah,of,UK,Not registered,Not registered,Human adaptation,Spatial,Perceptions,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Social
INFLUENCE OF SUBURBAN HABITAT ON A WINTERING BIRD COMMUNITY IN COASTAL NORTHERN CALIFORNIA,journalArticle,2010,"Kalinowski, Ryan S.; Johnson, Matthew D.",arcata,NA,USA,America,USA,c,qt,e,b,in,USA,Not registered,Not registered,Habitat use,Spatio-temporal,Birds,NA,NA,NA,Coastal Suburbs,Near-shore terrestrial,Urban,Bio-species
"Movement and activity patterns of eastern coyotes in a coastal, suburban environment",journalArticle,2004,"Way, JG; Ortega, IM; Strauss, EG",boston,694784,USA,America,USA,c-,qt,e,b,in,USA,Not registered,Not registered,Habitat use,Spatio-temporal,Mammals,NA,NA,NA,Coastal Suburbs,Near-shore terrestrial,Urban,Bio-species
"What Lies Beneath Science, Nature, and the Making of Boston Harbor",journalArticle,2009,"Rawson, Michael",boston,694784,USA,America,USA,c-,o,se,ah,of,USA,Not registered,Not registered,Human adaptation,Spatio-temporal,Marine structures,USA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Soc-eco-tecnological
"Coastal flooding, climate change and environmental justice: identifying obstacles and incentives for adaptation in two metropolitan Boston Massachusetts communities",journalArticle,2012,"Douglas, Ellen M.; Kirshen, Paul H.; Paolisso, Michael; Watson, Chris; Wiggin, Jack; Enrici, Ashley; Ruth, Matthias",boston,694784,USA,America,USA,c-,ql,se,ah,of,USA,Flooding,Not registered,Human adaptation,Spatio-temporal,Risk measurment,USA,NA,NA,Coastal region,Near-shore terrestrial,Urban,Physical
Relationship Between Epibenthic Invertebrate Species Assemblages and Environmental Variables in Boston Harbor's Intertidal Habitat,journalArticle,2016,"Eddy, Elizabeth N.; Roman, Charles T.",boston,694784,USA,America,USA,c-,qt,e,b,in,USA,Not registered,Not registered,Habitat use,Spatial,Invertebrates,NA,NA,NA,Benthos,Coastal benthic,NA,Bio-species
Integration of Lidar Data into a Coupled Mesoscale-Land Surface Model: A Theoretical Assessment of Sensitivity of Urban-Coastal Mesoscale Circulations to Urban Canopy Parameters,journalArticle,2012,"Carter, Michael; Shepherd, J. Marshall; Burian, Steve; Jeyachandran, Indu",houston,2359480,USA,America,USA,c,qt,e,a,in,USA,Not registered,Atmospheric,Pollution and human impacts,Spatial,Remote sensing,NA,NA,NA,Coastal atmosphere,Coastal atmosphere,NA,Physical
"Assessment of Beach Access Paths on Dune Vegetation: Diversity, Abundance, and Cover",journalArticle,2015,"Purvis, Kelly Grant; Gramling, Joel M.; Murren, Courtney J.",isle of palms,NA,USA,America,USA,c-,qt,e,a,in,USA,Not registered,Not registered,Shoreline changes,Spatial,Plants,USA,NA,NA,Coastal vegetation,Near-shore terrestrial,Dunes,Bio-species
Ecosystem indicators for Southeast Florida beaches,journalArticle,2014,"Marshall, Frank E.; Banks, Kenneth; Cook, Geoffrey S.",jacksonville,920984,USA,America,USA,c+,ql,se,ah,of,USA,Not registered,Not registered,Shoreline changes,Spatial,Perceptions,USA,NA,NA,Shore,Near-shore terrestrial,Beach,Social
Evaluating wetlands within an urban context,Proceedings Paper,2000,"Ehrenfeld, JG",jersey city,265004,USA,America,USA,c+,ql,e,a,in,USA,Not registered,Not registered,Habitat use,Spatial,Ecosystem,NA,NA,NA,Wetlands,Intertidal,NA,Bio-ecosystem
On the Environmental Sustainability of Building Integrated Solar Technologies in a Coastal City,Proceedings Paper,2013,"Lebassi, B.; Gonzalez, J. E.; Bornstein, R. D.",long beach,466203,USA,America,USA,c+,qt,se,ah,of,USA,Not registered,Not registered,Human adaptation,Temporal,Land structures,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
HUMAN EXPOSURE TO CHLOROFORM IN A COASTAL URBAN-ENVIRONMENT,journalArticle,1979,"BARCELONA, MJ",los angeles,4057841,USA,America,USA,c,qt,se,a,in,USA,Not registered,Atmospheric,Pollution and human impacts,Temporal,Pollutants,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
A computationally efficient hybrid approach for dynamic gas/aerosol transfer in air quality models,journalArticle,2000,"Capaldo, KP; Pilinis, C; Pandis, SN",los angeles,4057841,USA,America,USA,c+,qt,e,b,in,USA,Not registered,Atmospheric,Pollution and human impacts,Spatial,Aerosol,NA,NA,NA,Coastal atmosphere,Coastal atmosphere,NA,Physical
"Multitiered approach using quantitative PCR to track sources of fecal pollution affecting Santa Monica Bay, California",journalArticle,2005,"Noble, R. T.; Griffith, J. F.; Blackwood, A. D.; Fuhrman, J. A.; Gregory, J. B.; Hernandez, X.; Liang, X. L.; Bera, A. A. & Schiff, K.",los angeles,4057841,USA,America,USA,c-,qt,e,b,in,USA,Not registered,Marine,Pollution and human impacts,Spatio-temporal,Pollutants,NA,NA,NA,Urban watershed,Intertidal,NA,Physical
Watershed-based sources of polycyclic aromatic hydrocarbons in urban storm water,journalArticle,2006,"Stein, ED; Tiefenthaler, LL; Schiff, K",los angeles,4057841,USA,America,USA,c,qt,e,a,in,USA,Not registered,Marine,Pollution and human impacts,Spatio-temporal,Pollutants,NA,NA,NA,Urban watershed,Intertidal,NA,Physical
"Increases in the climate change adaption effectiveness and availability of vegetation across a coastal to desert climate gradient inmetropolitan Los Angeles, CA, USA",journalArticle,2016,"Tayyebi, Amin; Jenerette, G. Darrel",los angeles,4057841,USA,America,USA,c,qt,e,ab,in,USA,Not registered,Marine,Habitat use,Spatial,Remote sensing,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
"Quantifying Feeding Behavior of Ribbed Mussels (Geukensia demissa) in Two Urban Sites (Long Island Sound, USA) with Different Seston Characteristics",journalArticle,2013,"Galimany, Eve; Rose, Julie M.; Dixon, Mark S.; Wikfors, Gary H.",milford,NA,USA,America,USA,c-,qt,e,b,in,USA,Not registered,Not registered,Habitat use,Spatial,Invertebrates,NA,NA,NA,Saltmarch,Intertidal,NA,Bio-species
"Effects of Hurricane Katrina on the urban resident landbirds of New Orleans, Louisiana",journalArticle,2008,"Yaukey, Peter H.",new orleans,396766,USA,America,USA,c,qt,e,ab,in,USA,Hurricane,Not registered,Natural disaster,Spatial,Birds,USA,NA,NA,Risky areas in coastal cities,Near-shore terrestrial,Urban,Bio-species
"The Hinge Areas for Urban Regeneration in Seaside Cities: the High Line in Manhattan, NYC",Proceedings Paper,2014,"Di Girasole, Eleonora Giovene",new york,8601186,USA,America,USA,c-,ql,se,ah,of,Italy,Not registered,Not registered,Human adaptation,Spatial,Green infrastructure,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Soc-eco-tecnological
FORAGING ECOLOGY OF FOUR GULL SPECIES AT A COASTAL-URBAN INTERFACE,journalArticle,2013,"Washburn, Brian E.; Bernhardt, Glen E.; Kutschbach-Brohl, Lisa; Chipman, Richard B.; Francoeur, Laura C.",new york,8601186,USA,America,USA,c-,qt,e,b,in,USA,Not registered,Not registered,Habitat use,Spatial,Birds,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Bio-species
Impacts of Aerosol Particle Size Distribution and Land Cover Land Use on Precipitation in a Coastal Urban Environment Using a Cloud-Resolving Mesoscale Model,journalArticle,2014,"Hosannah, Nathan; Gonzalez, Jorge E.",new york,8601186,USA,America,USA,c,qt,e,a,in,USA,Not registered,Atmospheric,Habitat use,Spatial,Aerosol,NA,NA,NA,Coastal atmosphere,Coastal atmosphere,NA,Physical
Thermal Structure of a Coastal Urban Boundary Layer,journalArticle,2018,"Melecio-Vazquez, David<U+00A0>;<U+00A0>Ramamurthy, Prathap;<U+00A0>Arend, Mark;<U+00A0>Gonzalez-Cruz,  Jorge E",new york,8601186,USA,America,USA,c,qt,e,a,in,USA,Not registered,Thermal,Pollution and human impacts,Spatio-temporal,Meteorological,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
A Parcel-Scale Coastal Flood Forecasting Prototype for a Southern California Urbanized Embayment,journalArticle,2013,"Gallien, Timu W.; Barnard, Patrick L.; van Ormondt, Maarten; Foxgrover, Amy C. & Sanders, Brett F.",newport beach,NA,USA,America,USA,c,m,se,a,of,USA,Flooding,Not registered,Natural disaster,Temporal,Risk measurment,NA,NA,NA,Coastline,Near-shore terrestrial,Coastal region,Physical
Genetic characteristics of coastal cutthroat trout inhabiting an urban watershed,journalArticle,2018,"Bohling, Justin H.<U+00A0>;<U+00A0>Whitesel, Timothy A.<U+00A0>;Brown, Melissa",portland,667589,USA,America,USA,c,qt,e,b,in,USA,Not registered,Not registered,Habitat use,Spatial,Fishes,NA,NA,NA,Urban watershed,Intertidal,NA,Bio-species
An urban stream can support a healthy population of coastal cutthroat trout,journalArticle,2018,"Silver, Brook P.<U+00A0>;<U+00A0>Hudson, J. Michael<U+00A0>;<U+00A0>Smith, Christian T.<U+00A0>;<U+00A0>Lujan, Kenneth<U+00A0>;<U+00A0>Brown, Melissa<U+00A0>; Whitesel, Timothy A.",portland,667589,USA,America,USA,c-,qt,e,b,in,USA,Not registered,Not registered,Habitat use,Spatial,Fishes,NA,NA,NA,Urban watershed,Intertidal,NA,Bio-species
The public health planners' perfect storm: Hurricane Matthew and Zika virus,Editorial Material,2017,"Ahmed, Qanta A.; Memish, Ziad A.",review,NA,USA,America,USA,c+,ql,e,ah,in,USA,Hurricane,Not registered,Natural disaster,Spatial,Public health,NA,NA,NA,Coastline,Near-shore terrestrial,Coastal region,Social
Abundance and survival rates of green turtles in an urban environment: coexistence of humans and an endangered species,journalArticle,2010,"Eguchi, Tomoharu; Seminoff, Jeffrey A.; LeRoux, Robin A.; Dutton, Peter H.; Dutton, Donna L.",san diego,1453775,USA,America,USA,c-,qt,e,b,in,USA,Not registered,Not registered,Habitat use,Spatial,Mammals,NA,NA,NA,Shore,Intertidal,Beach,Bio-species
Maintenance of MHC Class IIB diversity in a recently established songbird population,journalArticle,2012,"Whittaker, Danielle J.; Dapper, Amy L.; Peterson, Mark P.; Atwell, Jonathan W.; Ketterson, Ellen D.",san diego,1453775,USA,America,USA,c-,qt,e,b,in,USA,Not registered,Not registered,Habitat use,Spatial,Birds,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Bio-species
Conservation Investment for Rare Plants in Urban Environments,journalArticle,2013,"Schwartz, Mark W.; Smith, Lacy M.; Steel, Zachary L.",san francisco,897536,USA,America,USA,c-,qt,ep,bh,for,USA,Not registered,Not registered,Habitat use,Spatial,Plants,Venezuela (Bolivarian Republic of),2015,106763,Coastal city,Near-shore terrestrial,Urban,Bio-species
Assessing the Role of Parameter and Input Uncertainty in Ecohydrologic Modeling: Implications for a Semi-arid and Urbanizing Coastal California Catchment,journalArticle,2012,"Shields, Catherine A. & Tague, Christina L.",santa barbara,NA,USA,America,USA,c-,qt,e,a,in,USA,Not registered,Not registered,Human adaptation,Spatio-temporal,Water resource,USA,NA,NA,Urban watershed,Intertidal,NA,Physical
Perceptions of Caucasian users about avian resources and beach Restoration following hurricane Sandy,journalArticle,2017,"Burger, Joanna; Tsipoura, Nellie; Simnor, April; Pittfield, Taryn; Jeitner, Christian; Mizrahi, David; Niles, Larry; Ferguson, Lisa",stone harbor,NA,USA,America,USA,c,qt,se,bh,of,USA,Hurricane,Not registered,Human adaptation,Temporal,Perceptions,NA,NA,NA,Shore,Near-shore terrestrial,Beach,Social
"Disasters, migrations, and the unintended consequences of urbanization: What's the harm in getting out of harm's way?",journalArticle,2016,"Wolsko, Christopher; Marino, Elizabeth",shishmaref,NA,USA,America,USA,c,ql,se,ah,of,USA,Flooding,Not registered,Human adaptation,Spatio-temporal,Demographic,NA,NA,NA,Coastal city-town,Near-shore terrestrial,Urban,Social
"Urbanization-related distribution patterns and habitat-use by the marine mesopredator, giant Pacific octopus (Enteroctopus dofleini)",journalArticle,2018,"Heery, Eliza C.;<U+00A0>Olsen, Amy Y.;<U+00A0>Feist, Blake E.;<U+00A0>Sebens, Kenneth P.",washington,NA,USA,America,USA,c-,qt,e,bh,in,USA,Not registered,Not registered,Habitat use,Spatial,Invertebrates,NA,NA,NA,Benthos,Coastal benthic,NA,Bio-species
Social and economic impacts of climate change on the urban environment,Review,2011,"Gasper, Rebecca; Blohm, Andrew; Ruth, Matthias",NA,NA,USA,America,USA,c+,qt,se,ah,of,USA,Not registered,Not registered,Human adaptation,Temporal,Risk measurment,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
"CURRENT DISTRIBUTION, HABITAT USE, AND BREEDING RECORDS OF THE HOUSE SPARROW (PASSER DOMESTICUS) IN VENEZUELA",journalArticle,2016,"Sainz-Borgo, Cristina; Giner, Sandra; Gonzalez-Carcacia, Jose A.; Caula, Sabina; Escola Bracho, Fidel; Carlos Fernandez-Ordonez, Juan; Hernandez, Cheyla; Hernandez, Marieta; Marin-Espinoza, Gedio; Torres, Lermith; Rodriguez-Ferraro, Adriana",falcon,NA,Venezuela,America,Latin America,c+,qt,e,b,in,Venezuela,Not registered,Not registered,Habitat use,Spatial,Birds,NA,NA,NA,Coastline,Near-shore terrestrial,Urban,Bio-species
A scenario-based approach to assess Ho Chi Minh City's urban development strategies against the impact of climate change,journalArticle,2011,"Storch, Harry; Downes, Nigel K.",ho chi minh city,1219352,Vietnam,Asia,Middle East and North Africa,c,m,ep,ah,for,Germany,Not registered,Not registered,Human adaptation,Spatio-temporal,Risk measurment,NA,NA,NA,Urban watershed,Intertidal,NA,Physical
Recently-adopted foraging strategies constrain early chick development in a coastal breeding gull,journalArticle,2019,"Sotillo, Alejandro†;†Baert, Jan M.†;†Muller, Wendt†;†Stienen, Eric W. M.†;†Soares, Amadeu M. V. M.†;†Lens, Luc",Bruges,NA,Belgium,Europe,Western Europe,c-,qt,e,bh,in,Belgium,Not registered,Not registered,Habitat use,Spatio-temporal,Birds,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Bio-species
Performance evaluation of WRF for extreme flood forecasts in a coastal urban environment,journalArticle,2019,"Pratiman, Patel; Subimal, Ghosha; Akshara, Kaginalkar; Sahidul, Islam; Subhankar Karmakara",Mumbai,NA,India,Asia,NA,c,qt,e,ah,in,India,Flooding,Not registered,Pollution and human impacts,Spatio-temporal,Risk measurment,NA,NA,NA,NA,Near-shore terrestrial,Coastal region,Physical
Interdisciplinary Design of Vital Infrastructure to Reduce Flood Risk in Tokyo's Edogawa Ward,journalArticle,2019,"Krishnan, Supriya†;†Lin, Jiabiao†;†Simanjuntak, Johannes†;†Hooimeijer, Fransje†;†Bricker, Jeremy†;†Daniel, Maayan†;†Yoshida, Yuka",Tokyo,NA,Japan,Asia,Rest of Asia,c,qt,ep,ah,for,The Netherlands,Flooding,Not registered,Human adaptation,Spatial,Risk measurment,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
Modeling of techno-economic assessment on wind energy potential at three selected coastal regions in Lebanon,journalArticle,2019,"Kassem, Youssef†;Gokcekus, Huseyin†;†Zeitoun, Mahmoud",NA,NA,Lebanon,Asia,Middle East and North Africa,c,qt,e,ah,in,Cyprus,Not registered,Not registered,Human adaptation,Spatial,Meteorological,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
Geomorphology of the Anthropocene in Mediterranean urban areas,journalArticle,2019,"Brandolini, Pierluigi†;†Cappadonia, Chiara;†Luberti, Gian Marco;†Donadio, Carlo†;†Stamatopoulos, Leonidas†;†Di Maggio, Cipriano;†Faccini, Francesco†;†Stanislao, Corrado†;†Vergari, Francesca†;†Paliaga, Guido†;Agnesi, Valerio†;†Alevizos, Georgios;†Del Monte, Maurizio",NA,NA,NA,Europe,Eastern Europe,c,ql,se,ah,for,Italy,Many,Not registered,City design,Spatio-temporal,Geomorphological,NA,NA,NA,Coastal region,Near-shore terrestrial,Urban,Physical
"A multi-taxa functional diversity assessment of the effects of eco-estate development in the mixed land-use mosaic of the KwaZulu-Natal North Coast, South Africa",journalArticle,2019,"Alexander, Jarryd;Smith, David A. Ehlers;Smith, Yvette C. Ehlers;Downs, Colleen T.",KwaZulu-Natal,NA,South Africa,Africa,NA,c+,qt,e,abh,in,South Africa,Not registered,Not registered,Habitat use,Spatial,Diversity,NA,NA,NA,eco-state,Near-shore terrestrial,Rural,Bio-ecosystem
The relationship between indoor and outdoor levels of PM10 and its chemical composition at schools in a coastal region in Spain,journalArticle,2019,"Pallares, Susana;Gomez, EvaTrinidad;Martinez, Africa; Miguel Jordan, Manuel",Castellon,NA,Spain,Europe,Western Europe,c+,qt,e,ah,in,Spain,Not registered,Atmospheric,Pollution and human impacts,Spatial,Pollutants,NA,NA,NA,Coastal region,Near-shore terrestrial,Coastal atmospheric,Physical
